window,n_test,sharpe,max_drawdown,win_rate,profit_factor,total_return,n_trades,total_pnl,final_capital
1,21,2.676,-0.0003,1.0,inf,0.0004,1,4.03,10003.93
2,21,-8.313,-0.0001,0.25,0.006,-0.0001,4,-0.55,10002.98
3,21,1.902,-0.0008,0.5,19.335,0.0006,2,6.4,10009.02
4,21,10.793,-0.0001,1.0,inf,0.0013,1,12.88,10021.64
5,21,-4.48,-0.0028,0.0,0.0,-0.0024,2,-23.65,9997.3
6,21,5.047,-0.0005,0.5,15.187,0.0014,2,13.67,10010.65
7,21,-0.815,-0.0008,0.3333,0.839,-0.0001,3,-0.74,10009.06
8,21,-1.517,-0.0011,0.5,0.393,-0.0007,2,-6.42,10002.24
9,21,0.98,-0.0005,1.0,inf,0.0002,1,1.75,10003.82
10,21,3.061,-0.0004,1.0,inf,0.0005,1,5.18,10008.86
11,21,8.534,-0.0001,1.0,inf,0.0009,2,8.72,10017.15
12,21,3.823,-0.0009,1.0,inf,0.001,2,10.5,10027.04
